City_ID,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
48,-33.918,25.5701,70.32,77,0,5.75,clear sky
49,55.3422,-131.6461,25.27,33,40,12.66,scattered clouds
50,-33.65,115.3333,86.43,26,0,9.01,clear sky
51,-1.5746,9.2618,74.37,91,100,5.23,light rain
52,-29.9533,-71.3436,62.33,82,100,4.61,overcast clouds
53,-16.7,-151.0167,79.74,74,11,9.91,few clouds
54,-34.4833,-54.3333,63.1,92,0,10.94,clear sky
55,-54.8,-68.3,46.06,71,75,11.5,light rain
56,18.7333,-103.6833,73.62,87,9,0.22,clear sky
57,26.9298,-82.0454,75.24,69,0,13.0,clear sky
58,52.6482,19.0678,28.65,95,21,8.52,few clouds
59,7.7669,-72.225,66.38,98,100,3.87,overcast clouds
60,42.6001,-73.9662,32.67,78,100,1.01,overcast clouds
61,3.0707,172.7902,80.89,76,16,10.56,few clouds
62,36.8197,21.7049,54.21,83,98,22.35,overcast clouds
63,-33.0153,27.9116,69.46,80,25,14.38,scattered clouds
64,43.1001,-79.0663,44.78,75,0,11.5,clear sky
65,70.6333,147.9167,-9.89,99,100,6.82,light snow
66,51.3223,42.7678,21.22,56,10,7.25,clear sky
67,19.7297,-155.09,80.28,87,100,10.36,overcast clouds
68,-21.2078,-159.775,80.65,74,60,16.11,broken clouds
69,-13.7,-76.2167,68.05,83,0,10.36,clear sky
70,32.5,62.5,49.8,48,78,3.65,broken clouds
71,-46.1927,168.8643,59.49,59,99,8.03,overcast clouds
72,41.6999,2.8457,53.91,84,66,6.76,broken clouds
73,48.0448,40.045,25.32,44,79,17.85,broken clouds
74,14.8961,-24.4956,74.46,65,9,8.93,clear sky
75,11.2833,-15.8333,80.64,63,75,8.3,broken clouds
76,38.0608,-97.9298,29.73,68,0,11.5,clear sky
77,20.1444,-75.2092,80.17,88,22,5.12,few clouds
78,-20.2333,164.0167,81.99,78,100,11.18,overcast clouds
79,62.2266,-6.589,43.72,82,100,13.96,overcast clouds
80,20.8947,-156.47,81.97,82,40,9.22,scattered clouds
81,63.4427,-20.2734,47.28,90,100,34.74,overcast clouds
82,63.65,22.6833,30.99,94,100,7.72,overcast clouds
83,-22.9661,-42.0278,73.29,90,95,21.32,overcast clouds
84,-0.6,73.0833,81.28,74,100,6.71,overcast clouds
85,-20.3428,57.7575,72.21,94,40,4.61,scattered clouds
86,71.9667,102.5,-22.7,93,5,4.76,clear sky
87,65.9702,-18.5286,28.33,73,99,14.2,overcast clouds
88,-13.2,49.05,73.8,82,41,2.55,scattered clouds
89,-22.2763,166.4572,85.98,99,65,8.1,broken clouds
90,34.4506,40.9171,54.86,84,100,4.63,overcast clouds
91,59.7035,30.7861,26.49,90,100,4.83,overcast clouds
92,-3.8004,102.2655,78.26,85,100,3.49,overcast clouds
93,22.0752,-159.319,82.38,73,0,9.22,clear sky
94,2.95,9.9167,76.41,88,99,6.58,overcast clouds
95,17.9716,-66.908,77.18,87,3,5.26,clear sky
96,77.484,-69.3632,-17.7,81,19,6.31,few clouds
97,32.6667,-17.1,63.72,74,12,5.23,few clouds
98,35.7333,140.8333,66.29,75,100,14.2,overcast clouds
99,6.1241,81.1185,71.94,100,19,3.44,few clouds
100,-25.4,-70.4833,62.92,82,0,4.0,clear sky
101,54.1667,93.3,-16.89,100,93,3.29,overcast clouds
102,40.5982,-124.1573,46.74,82,0,5.75,clear sky
103,31.61,34.7642,62.4,100,2,5.41,clear sky
104,29.234,56.6057,44.56,38,78,1.74,broken clouds
105,46.4154,3.9054,42.24,93,100,5.75,overcast clouds
106,57.0186,82.0711,-15.16,97,71,3.15,broken clouds
107,47.6666,-52.7314,28.58,74,75,12.66,broken clouds
108,64.2539,-15.2082,44.87,95,100,13.29,overcast clouds
109,-9.8,-139.0333,77.76,72,10,14.27,clear sky
110,50.6789,156.125,40.01,99,100,9.46,light rain
111,11.6765,10.1948,62.44,26,91,7.96,overcast clouds
112,-15.5333,167.1667,86.88,64,61,9.1,broken clouds
113,15.7432,-96.4661,79.83,86,86,1.92,light rain
114,-21.3585,55.7679,72.99,78,44,2.64,scattered clouds
115,-8.2686,-72.7439,77.54,59,16,3.36,few clouds
116,37.9514,-91.7713,39.85,76,75,19.57,broken clouds
117,17.0151,54.0924,73.49,78,20,4.61,few clouds
118,2.3284,37.9899,64.06,81,45,14.45,scattered clouds
119,34.1667,77.5833,17.92,54,88,0.43,overcast clouds
120,49.7833,-92.7503,17.89,86,100,3.44,overcast clouds
121,35.0213,50.3566,50.0,47,95,1.1,overcast clouds
122,35.1333,140.3,68.36,79,80,7.54,broken clouds
123,69.3833,178.4167,24.13,81,100,7.18,overcast clouds
124,-3.7508,103.6372,76.66,91,100,0.63,overcast clouds
125,39.0062,-77.4286,47.1,73,40,9.22,scattered clouds
126,-38.0023,-57.5575,67.08,94,75,10.0,thunderstorm with rain
127,59.3723,24.9275,30.97,94,75,5.75,broken clouds
128,13.2167,-59.5167,79.41,78,40,14.97,scattered clouds
129,55.7435,-97.8558,1.56,71,100,16.11,light snow
130,-28.7667,114.6,75.61,64,100,11.5,overcast clouds
131,-28.24,-48.6703,73.85,94,97,11.07,overcast clouds
132,42.7356,45.5758,40.84,80,100,0.83,overcast clouds
133,69.4865,88.3972,-11.9,99,100,4.47,overcast clouds
134,-22.6667,167.4833,79.09,83,82,6.08,broken clouds
135,58.8486,26.9397,30.09,94,100,6.76,overcast clouds
136,64.8569,-147.8028,-9.42,78,40,0.0,scattered clouds
137,22.9333,57.5333,69.64,45,100,3.83,overcast clouds
138,53.5739,142.9478,15.08,90,100,34.94,light snow
139,33.5959,56.9244,55.45,37,99,2.26,overcast clouds
140,18.7369,7.3853,67.12,25,4,7.72,clear sky
141,54.6025,61.231,-2.34,85,100,3.87,overcast clouds
142,47.8667,88.1167,-3.57,50,6,7.49,clear sky
143,45.2333,147.8833,35.76,66,100,15.32,overcast clouds
144,46.2167,130.5167,-2.63,80,100,19.91,overcast clouds
145,4.375,-7.7169,76.89,86,54,1.88,light rain
146,-25.2986,152.8535,69.91,88,100,26.78,moderate rain
147,43.7272,-1.0516,48.72,100,100,4.61,overcast clouds
148,20.0058,110.3542,78.78,89,75,6.71,broken clouds
149,4.1833,19.9,71.29,90,100,2.93,overcast clouds
150,9.4942,50.8122,75.97,73,3,13.29,clear sky
151,39.8403,-88.9548,58.87,100,100,10.36,overcast clouds
152,36.6177,-121.9166,53.28,75,0,11.01,clear sky
153,-33.5906,26.891,69.31,82,2,5.12,clear sky
154,-23.7,133.8833,78.35,24,0,13.8,clear sky
155,39.2667,141.8833,55.22,68,100,6.8,moderate rain
156,-0.9492,100.3543,80.65,71,100,1.28,overcast clouds
157,58.0106,114.2769,-20.16,98,100,0.98,overcast clouds
158,14.4,46.4667,58.93,55,0,1.61,clear sky
159,2.8197,-60.6733,78.78,83,0,2.3,clear sky
160,-34.7333,135.8667,63.43,60,46,10.04,scattered clouds
161,64.5011,-165.4064,17.67,79,100,12.66,overcast clouds
162,44.2278,4.6214,45.59,77,46,12.55,scattered clouds
163,35.9557,-80.0053,51.78,82,100,0.0,overcast clouds
164,-8.9266,125.4092,73.62,52,90,2.62,overcast clouds
165,-34.0033,24.7314,62.89,80,2,6.49,clear sky
166,13.7332,-84.7773,69.8,87,36,3.18,scattered clouds
167,28.3669,121.36,46.63,85,99,19.98,overcast clouds
168,25.9833,76.3667,57.9,50,100,2.46,overcast clouds
169,59.3833,143.3,7.65,86,100,29.46,light snow
170,56.1473,44.1979,-1.01,98,80,1.01,broken clouds
171,-26.5333,153.1,70.34,87,100,1.99,light rain
172,51.4,46.8667,18.41,55,2,5.95,clear sky
173,-29.539,31.2144,64.24,82,0,6.91,clear sky
174,50.2001,-66.3821,17.6,60,0,6.91,clear sky
175,-12.497,131.047,89.98,77,100,9.31,overcast clouds
176,69.4154,30.8136,31.28,92,99,13.85,overcast clouds
177,-8.0089,-34.8553,80.33,69,75,5.75,broken clouds
178,3.3803,-59.7968,75.65,87,68,6.08,light rain
179,-37.8811,147.981,69.17,51,4,7.2,clear sky
180,29.8458,-90.1067,77.0,91,100,15.01,mist
181,62.5333,155.8,-21.48,99,100,4.63,overcast clouds
182,63.05,179.3167,30.45,99,100,2.73,light snow
183,38.8876,-76.5119,48.15,79,0,9.22,clear sky
184,-1.5843,14.2591,68.58,91,88,1.39,overcast clouds
185,51.226,-58.6502,10.09,79,8,13.22,clear sky
186,20.5169,-13.0499,66.02,20,0,8.3,clear sky
187,51.8333,143.1667,13.44,83,100,20.54,overcast clouds
188,51.3813,1.3862,45.3,95,28,1.01,scattered clouds
189,48.8534,2.3488,45.09,94,100,5.75,overcast clouds
190,-3.6667,152.4333,85.39,66,100,4.72,light rain
191,34.5686,105.8933,23.04,27,100,4.05,overcast clouds
192,34.5,133.5,58.87,63,100,13.13,overcast clouds
193,50.6996,-127.4199,32.18,100,100,37.98,light snow
194,34.6391,-120.4579,54.79,78,0,5.75,clear sky
195,-24.8667,113.6333,76.14,66,0,13.11,clear sky
196,70.4692,-68.5914,-23.57,69,0,8.05,clear sky
197,68.3499,-133.7218,-8.54,77,75,4.61,broken clouds
198,24.4667,54.3667,75.22,83,0,2.3,clear sky
199,51.6828,102.1408,-4.81,81,82,1.21,broken clouds
200,65.6118,72.6842,4.57,93,98,6.17,overcast clouds
201,0.5167,25.2,67.87,99,100,0.25,light rain
202,70.8578,29.0864,37.4,80,100,18.41,overcast clouds
203,25.9333,81.9833,63.91,56,100,1.41,overcast clouds
204,-28.783,32.0377,63.41,81,0,6.33,clear sky
205,39.4696,3.1483,47.14,77,54,8.16,broken clouds
206,50.5994,97.5228,-17.68,93,95,0.6,overcast clouds
207,-34.5322,20.0403,63.45,76,7,5.44,clear sky
208,37.6803,112.7319,11.95,28,0,8.95,clear sky
209,42.2506,-75.833,37.02,80,0,11.5,clear sky
210,69.6496,18.957,37.42,75,100,8.05,overcast clouds
211,-16.7686,-47.6136,63.93,77,60,3.91,broken clouds
212,43.801,87.6005,-8.45,77,0,2.24,clear sky
213,57.1111,51.6149,-0.17,99,74,2.13,broken clouds
214,65.282,-126.8329,-32.76,68,75,0.0,broken clouds
215,1.4368,10.5512,66.24,99,100,2.1,overcast clouds
216,20.0,-3.0,63.45,21,0,10.94,clear sky
217,-12.8525,15.5606,58.64,93,98,1.01,overcast clouds
218,60.3071,54.3241,13.75,95,100,2.48,light snow
219,0.0939,33.9756,67.35,79,100,5.95,overcast clouds
220,5.1033,73.0708,80.91,69,16,4.63,few clouds
221,-23.3556,-47.8569,63.63,95,75,5.68,light rain
222,43.8031,143.8908,36.86,86,100,2.73,overcast clouds
223,-33.0117,17.9442,64.45,96,39,2.95,scattered clouds
224,37.4725,-4.4421,47.53,46,99,1.95,overcast clouds
225,30.7554,20.2263,60.48,68,15,6.98,light rain
226,38.3575,31.4164,45.68,78,8,2.98,clear sky
227,34.2257,-77.9447,62.85,84,20,5.75,few clouds
228,-33.6971,-53.4616,66.02,90,0,10.36,clear sky
229,60.4667,166.1,15.24,91,9,3.11,clear sky
230,-18.3667,21.85,71.08,52,45,5.68,scattered clouds
231,18.65,-74.1167,78.06,76,90,2.93,overcast clouds
232,-1.7625,-48.8043,72.93,98,100,3.36,heavy intensity rain
233,-33.8667,121.9,74.57,43,100,14.56,light rain
234,-8.4667,140.3333,79.97,83,100,8.34,overcast clouds
235,-45.8742,170.5036,56.8,75,100,13.0,overcast clouds
236,71.9167,114.0833,-24.97,99,100,5.93,overcast clouds
237,-35.7167,150.1833,67.1,56,7,11.81,clear sky
238,-23.865,35.3833,67.51,66,5,9.24,clear sky
239,8.3333,-80.5167,73.27,95,100,2.89,overcast clouds
240,68.0546,166.4372,4.01,98,100,3.91,overcast clouds
241,4.8699,-2.2405,77.23,85,99,1.61,light rain
242,61.994,-49.6678,27.77,83,100,15.82,overcast clouds
243,43.7501,-81.7165,44.92,81,100,18.41,overcast clouds
244,-10.4056,-36.4344,74.53,90,100,11.03,moderate rain
245,51.0239,45.6969,19.35,56,0,5.95,clear sky
246,69.1933,33.2531,28.18,92,89,11.52,overcast clouds
247,-5.6667,132.75,80.83,81,100,15.79,moderate rain
248,42.097,-79.2353,45.99,83,0,11.99,clear sky
249,42.1584,-72.3287,33.85,84,75,0.0,broken clouds
250,-2.2333,-80.9,70.7,82,91,12.71,overcast clouds
251,-24.7911,-50.0119,60.01,95,100,6.98,overcast clouds
252,18.217,-63.0578,80.1,65,3,18.03,clear sky
253,57.8853,39.5406,6.33,97,60,3.36,broken clouds
254,5.768,20.6757,74.34,67,100,3.04,overcast clouds
255,-8.7676,160.7034,83.08,79,58,3.6,light rain
256,60.4167,134.5333,-29.43,91,100,5.32,overcast clouds
257,63.7506,-68.5145,-15.07,70,20,18.41,few clouds
258,30.8,-81.6898,64.9,91,2,4.34,clear sky
259,64.8378,-147.7164,-9.4,78,20,0.0,few clouds
260,-15.7667,128.7333,94.98,36,40,18.41,scattered clouds
261,-10.0681,-78.1522,67.89,82,89,6.29,overcast clouds
262,-6.2411,-42.8547,72.16,97,100,5.48,heavy intensity rain
263,-12.2569,44.5319,75.99,84,9,4.76,clear sky
264,44.7738,8.3539,41.54,88,52,1.48,broken clouds
265,48.7555,-91.6216,20.68,84,100,7.78,overcast clouds
266,-25.2406,130.9889,81.57,19,0,10.11,clear sky
267,10.4762,-66.5427,70.05,97,100,2.33,overcast clouds
268,5.5167,5.75,75.99,89,68,1.61,broken clouds
269,47.9714,80.4392,-0.94,73,100,9.35,overcast clouds
270,16.0215,80.9181,70.74,75,11,4.09,few clouds
271,-20.2078,57.7625,72.09,74,90,8.28,overcast clouds
272,36.0751,32.8369,62.82,58,7,9.78,clear sky
273,53.0452,158.6483,32.59,93,100,17.9,mist
274,-32.5943,149.5871,71.78,42,13,6.24,few clouds
275,31.2089,16.5887,60.89,60,1,16.75,clear sky
276,52.2234,18.2512,30.2,91,90,7.23,overcast clouds
277,22.2855,114.1577,79.25,86,12,10.0,few clouds
278,69.2167,-51.1,12.6,84,100,1.63,overcast clouds
279,-5.1989,-35.4608,79.97,65,96,9.48,overcast clouds
280,-32.5,137.7667,74.59,35,0,9.71,clear sky
281,64.2229,41.656,15.76,97,72,2.82,broken clouds
282,9.55,-79.65,73.96,91,100,9.24,light rain
283,46.6906,-71.8901,25.29,74,65,3.44,broken clouds
284,8.2203,-72.2439,75.31,94,100,1.41,overcast clouds
285,20.5022,-10.0711,62.26,21,0,10.65,clear sky
286,68.75,161.3,-11.67,95,99,7.2,overcast clouds
287,56.4127,-5.4706,41.38,81,100,5.3,overcast clouds
288,61.67,96.37,-19.44,100,85,3.56,overcast clouds
289,20.7,-105.2,74.23,79,17,2.26,few clouds
290,42.9422,126.0561,3.58,54,5,17.92,clear sky
291,42.107,-72.6204,34.3,84,0,1.01,clear sky
292,42.8,93.45,8.89,25,0,2.42,clear sky
293,14.298,44.3779,44.91,42,0,5.35,clear sky
294,48.6499,-53.1147,25.68,74,99,23.71,overcast clouds
295,51.9556,66.4042,5.97,80,100,7.25,overcast clouds
296,52.4503,64.6311,0.61,82,84,9.37,broken clouds
297,-34.6177,-68.3301,68.59,68,75,4.61,light rain
298,-20.4872,57.4656,71.19,80,36,7.81,scattered clouds
299,21.4267,39.8261,76.08,67,7,5.55,clear sky
300,15.35,76.15,66.74,78,3,7.2,clear sky
301,-34.6534,-58.6198,80.98,71,21,7.85,few clouds
302,22.5455,114.0683,79.14,90,76,10.16,broken clouds
303,-1.195,-46.02,75.31,93,100,3.76,overcast clouds
304,54.7682,-101.865,0.45,91,100,14.16,overcast clouds
305,54.5167,9.55,41.92,89,100,5.75,overcast clouds
306,51.55,-9.2667,52.11,97,100,16.73,overcast clouds
307,-46.2817,169.8464,60.01,63,100,11.81,light rain
308,-38.2667,141.9667,60.96,67,100,11.99,overcast clouds
309,43.1501,-77.6831,40.96,75,40,13.8,scattered clouds
310,59.7,150.1667,21.02,91,100,27.2,snow
311,46.4333,26.4,33.28,95,100,2.95,overcast clouds
312,70.9963,24.6622,39.43,86,100,14.63,overcast clouds
313,40.4723,50.333,46.54,68,100,19.3,overcast clouds
314,43.2686,-7.5406,44.58,98,92,2.57,overcast clouds
315,8.4054,48.4845,68.05,75,1,10.13,clear sky
316,-19.0595,-169.9187,82.29,74,75,12.66,light intensity drizzle
317,-21.6403,-41.0511,73.94,90,100,18.81,overcast clouds
318,5.2618,-0.759,79.02,81,100,4.18,overcast clouds
319,39.3953,121.9669,21.4,36,99,14.9,overcast clouds
320,-6.6447,-51.995,70.68,99,98,0.69,heavy intensity rain
321,45.0205,-93.218,21.25,79,75,17.27,broken clouds
322,-6.1219,141.2906,92.01,51,100,2.08,overcast clouds
323,4.9333,-52.3333,73.44,94,100,4.61,overcast clouds
324,36.6167,101.7667,11.75,41,100,3.02,overcast clouds
325,-20.5167,57.5167,71.98,94,40,4.61,scattered clouds
326,-3.3836,-57.7186,74.64,82,64,1.92,broken clouds
327,28.017,-97.5169,73.26,92,3,4.79,clear sky
328,50.2845,29.5263,29.35,98,100,7.87,light snow
329,-13.8745,-171.5986,89.38,77,100,8.72,light rain
330,42.4411,19.2636,50.5,81,0,1.14,clear sky
331,45.5234,-122.6762,42.91,94,100,11.01,overcast clouds
332,17.9583,-102.2,77.16,76,15,3.51,few clouds
333,-16.4833,-151.75,79.41,77,26,12.12,scattered clouds
334,37.2001,-94.3502,36.88,71,7,10.0,clear sky
335,28.8947,64.4101,52.93,41,3,6.06,clear sky
336,10.9995,122.6711,83.41,78,77,15.61,broken clouds
337,40.1629,-8.3327,44.08,94,17,2.66,few clouds
338,-22.9575,14.5053,61.09,82,11,1.14,few clouds
339,54.7183,135.315,-4.49,67,100,22.24,overcast clouds
340,40.4272,71.7189,43.52,87,99,4.61,mist
341,66.0449,-17.3389,34.7,83,52,14.43,broken clouds
342,40.5373,-7.2658,34.07,83,11,1.32,few clouds
343,48.5872,57.1869,15.35,41,4,13.33,clear sky
344,-35.3333,-72.4167,54.79,94,20,10.36,few clouds
345,-45.5752,-72.0662,48.15,57,20,3.44,few clouds
346,20.4833,82.9167,63.63,58,0,0.92,clear sky
347,45.0531,34.3154,38.88,83,56,7.72,broken clouds
348,27.3747,87.2039,61.47,56,9,1.66,clear sky
349,53.9491,46.7042,12.69,96,71,2.59,broken clouds
350,28.5004,-13.8627,64.15,72,40,9.22,scattered clouds
351,17.0818,122.4157,84.87,71,40,5.19,scattered clouds
352,25.5198,90.2201,67.68,76,0,2.28,clear sky
353,7.85,9.7833,70.45,30,50,5.59,scattered clouds
354,-43.3002,-65.1023,54.43,68,49,13.87,scattered clouds
355,-12.7336,45.2042,74.91,88,0,0.0,clear sky
356,-6.3164,155.4848,76.5,83,99,1.1,light rain
357,-3.432,10.6554,76.12,86,100,3.71,overcast clouds
358,48.3333,-0.6667,38.64,90,96,4.68,overcast clouds
359,53.5237,-2.4935,40.75,96,100,1.01,overcast clouds
360,-21.35,165.15,85.15,65,78,3.58,broken clouds
361,41.1415,-73.3579,40.17,68,99,4.14,overcast clouds
362,66.845,32.3622,26.33,96,100,3.31,overcast clouds
363,55.7271,53.1026,-0.53,99,70,3.65,broken clouds
364,27.0377,14.4283,53.28,52,0,9.28,clear sky
365,51.735,39.1496,16.02,92,0,8.95,clear sky
366,56.555,76.6271,-15.72,95,21,3.69,few clouds
367,69.3143,16.1194,39.18,70,40,5.75,scattered clouds
368,65.8522,44.24,28.67,97,100,4.99,overcast clouds
369,-20.3297,-40.2925,73.35,94,100,11.5,mist
370,34.8791,-76.9013,62.92,84,0,9.22,clear sky
371,-5.795,-35.2094,79.45,69,40,6.91,scattered clouds
372,18.3851,42.4509,51.91,68,0,0.18,clear sky
373,-34.5833,150.8552,73.18,61,17,5.99,few clouds
374,55.65,109.3167,-12.19,81,48,4.21,scattered clouds
375,-34.6833,150.8667,73.38,63,17,5.99,few clouds
376,-27.3667,-70.3333,56.89,78,2,2.42,clear sky
377,14.7333,121.6333,83.23,79,100,12.71,light rain
378,-28.8667,153.5667,72.01,66,100,15.35,overcast clouds
379,6.4965,2.6036,80.42,84,59,3.02,broken clouds
380,67.45,153.6833,-18.4,96,97,8.59,overcast clouds
381,-2.9248,-39.9167,76.5,83,100,4.07,overcast clouds
382,-26.6167,-54.1333,65.08,85,67,4.45,broken clouds
383,-13.275,-50.1628,71.31,93,92,7.58,overcast clouds
384,-8.1181,111.8935,80.69,76,100,7.47,overcast clouds
385,28.0667,95.3333,69.85,47,8,1.45,clear sky
386,-2.6741,141.3028,85.59,65,100,2.89,overcast clouds
387,70.3705,31.1107,33.78,80,77,25.32,broken clouds
388,73.5069,80.5464,1.42,100,96,4.05,overcast clouds
389,16.1307,119.7824,86.13,65,94,10.09,overcast clouds
390,13.0667,-59.5333,78.89,78,40,14.97,scattered clouds
391,-2.0226,147.2712,86.47,64,79,9.86,broken clouds
392,52.3333,124.7333,-9.33,75,100,11.7,overcast clouds
393,-21.3393,55.4781,73.9,64,0,4.61,clear sky
394,22.3082,89.7897,74.01,53,2,5.3,clear sky
395,11.6667,92.75,82.54,77,81,7.23,broken clouds
396,54.1169,-112.4686,0.32,92,100,6.91,overcast clouds
397,-27.7951,-64.2615,78.84,55,99,5.5,overcast clouds
398,-31.7333,-55.9833,71.46,61,21,10.42,few clouds
399,42.8666,-106.3131,12.72,79,97,4.0,overcast clouds
400,22.8909,-109.9124,71.19,74,31,6.24,scattered clouds
401,21.4447,-157.8378,83.91,69,40,8.05,scattered clouds
402,22.2769,113.5678,76.78,88,40,18.41,scattered clouds
403,38.0667,116.5667,21.51,15,100,5.35,overcast clouds
404,-12.7406,-60.1458,75.04,63,88,3.76,overcast clouds
405,69.7008,170.3133,7.05,95,100,7.7,light snow
406,57.4667,-1.7833,28.78,80,66,15.23,broken clouds
407,2.3833,11.2833,67.19,99,100,1.95,overcast clouds
408,44.0787,-80.2041,38.19,90,100,15.88,overcast clouds
409,-16.2064,-44.4333,65.79,95,20,3.38,few clouds
410,-20.0064,57.6608,72.37,78,100,1.01,overcast clouds
411,49.7834,-74.8492,13.78,91,100,10.02,overcast clouds
412,-1.8685,11.0559,71.6,99,100,1.21,overcast clouds
413,10.1483,-85.452,74.05,89,96,1.99,overcast clouds
414,6.6221,73.07,80.98,69,79,3.36,broken clouds
415,36.9559,36.2,57.88,67,100,6.35,overcast clouds
416,9.5357,99.9357,84.11,84,20,0.0,few clouds
417,66.8333,70.8333,-3.86,100,87,1.1,overcast clouds
418,5.2741,-3.595,80.22,87,18,3.29,few clouds
419,12.1694,-83.0418,81.03,79,97,17.98,overcast clouds
420,56.8937,65.8938,0.52,84,100,5.21,overcast clouds
421,-45.4167,167.7167,59.81,69,55,4.92,broken clouds
422,50.75,12.65,39.02,90,100,3.15,overcast clouds
423,42.5061,27.4678,46.51,87,100,18.41,overcast clouds
424,41.5,33.6667,40.48,80,20,0.58,few clouds
425,42.4308,130.6434,12.51,56,0,25.72,clear sky
426,-6.8367,-79.9342,66.94,86,80,12.37,broken clouds
427,-30.3833,153.1,73.42,53,99,13.8,overcast clouds
428,24.1447,67.4497,68.94,27,0,10.4,clear sky
429,-35.1,173.7833,77.32,74,15,13.91,few clouds
430,60.1432,-45.2371,31.6,84,100,12.73,overcast clouds
431,9.56,44.065,57.52,62,2,9.4,clear sky
432,62.8629,51.8905,17.02,97,100,3.33,overcast clouds
433,20.4197,104.0439,75.67,66,73,1.92,broken clouds
434,-0.583,117.095,84.31,76,97,1.81,overcast clouds
435,-37.0167,175.85,72.19,55,16,12.93,light rain
436,9.3503,-65.3245,72.82,95,93,5.95,overcast clouds
437,43.5206,68.5094,37.38,94,99,1.92,overcast clouds
438,4.4148,114.0089,84.34,74,20,2.3,few clouds
439,15.5181,73.7626,77.0,94,97,3.44,mist
440,16.7023,102.8557,86.02,71,96,3.09,overcast clouds
441,-5.0892,-81.1144,67.1,84,96,13.38,overcast clouds
442,60.34,102.2797,-12.93,97,97,6.91,overcast clouds
443,20.1986,1.0114,67.95,19,99,6.87,overcast clouds
444,-17.7125,-39.2481,75.09,84,100,10.4,overcast clouds
445,47.2833,26.3833,37.27,96,100,1.1,overcast clouds
446,33.1812,-102.2744,50.4,28,0,8.75,clear sky
447,-34.9333,138.6,73.42,52,20,19.57,few clouds
448,19.6,81.6667,60.57,61,0,1.61,clear sky
449,-9.6608,20.3916,60.75,99,98,2.55,overcast clouds
450,-32.035,-52.0986,69.69,91,2,16.06,clear sky
451,-8.8389,-69.2597,79.59,72,26,5.55,scattered clouds
452,-33.7456,-61.9688,70.43,81,100,2.89,overcast clouds
453,57.4028,67.0786,3.42,81,99,5.44,overcast clouds
454,50.3167,11.9167,38.44,92,100,4.61,overcast clouds
455,18.6853,12.9164,60.93,41,0,7.81,clear sky
